	TITLE	JTOD (V02/L05)
;	GLOBAL	JTOD
;	EXTERN	.CLR
;	EXTERN	.DEC
;	EXTERN	.M10
;	EXTERN	.ADD
;	EXTERN	.STP
;	EXTERN	.ZRC
;	EXTERN	.SL4
;	EXTERN	.SR4
;	EXTERN	.RND
;	EXTERN	.D10
;
SPACE	EQU	20H
MINUS	EQU	2DH
PLUS	EQU	2BH
DP	EQU	2EH
CD	EQU	44H
CE	EQU	45H
BYTE	EQU	8
JBYTEC	EQU	((BYTE-1)*8-3)*3/10+1
SEIDO	EQU	40H OR (BYTE-1)*2
;
;	ASEG
;	ORG	300H
JTOD	EQU	$
	LD	(JSRCADR),HL
	LD	(JDSTADR),DE
	XOR	A
	LD	(JSGND),A
	LD	(JSGNS),A
	LD	(JEXPS),A
	LD	DE,JWRKT
	LD	B,BYTE+1
	CALL	.CLR
	LD	DE,JWRKS
	LD	B,BYTE
	CALL	.CLR
	LD	HL,JEXPD
	LD	(HL),SEIDO
JTOD1:	CALL	GETC
	CP	SPACE
	JR	Z,JTOD1
	CP	PLUS
	JR	Z,JTOD2
	CP	MINUS
	JR	Z,JTOD3
	CP	DP
	JR	Z,JTOD4
	CALL	.DEC
	JP	C,DERR
JTOD8:	LD	(JWRKS),A
	LD	C,A
	LD	HL,JSGNS
	LD	A,(HL)
	AND	A
	JR	NZ,JTOD5
	LD	A,C
	AND	A
	JR	Z,JTOD2
JTOD5:	INC	(HL)
	LD	HL,JWRKT+1
	LD	DE,JWRKD
	LD	B,BYTE-1
	CALL	.M10
	LD	HL,JWRKS
	LD	DE,JWRKT+1
	LD	B,BYTE
	CALL	.ADD
	LD	A,(JSGNS)
	CP	JBYTEC
	JP	NC,JTOD7
JTOD2:	CALL	GETC
	CALL	.DEC
	JR	NC,JTOD8
JTOD72:	CP	DP
	JR	Z,JTOD4
JTOD45:	CP	CD
	JP	Z,JTOD9
	CP	CE
	JP	Z,JTOD9
	CALL	.STP
	JP	Z,JTOD10
	JP	DERR
JTOD3:	LD	HL,JSGND
	LD	(HL),80H
	JR	JTOD2
JTOD4:	LD	A,(JSGNS)
	CP	JBYTEC
	JR	NC,JTOD6
	CALL	GETC
	CALL	.DEC
	JR	C,JTOD45
	LD	(JWRKS),A
	LD	C,A
	LD	HL,JSGNS
	LD	A,(HL)
	AND	A
	JR	NZ,JTOD42
	LD	A,C
	AND	A
	JR	Z,JTOD43
JTOD42:	INC	(HL)
	LD	HL,JWRKT+1
	LD	DE,JWRKD
	LD	B,BYTE-1
	CALL	.M10
	LD	HL,JWRKS
	LD	DE,JWRKT+1
	LD	B,BYTE
	CALL	.ADD
JTOD43:	LD	HL,JEXPS
	DEC	(HL)
	JR	JTOD4
JTOD6:	CALL	GETC
	CALL	.DEC
	JR	NC,JTOD6
	JP	JTOD45
JTOD7:	CALL	GETC
	CALL	.DEC
	JP	C,JTOD72
	LD	HL,JEXPS
	INC	(HL)
	JR	JTOD7
